INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '08', 'N', NULL, NULL, 'Y', 'N', '최초 대분류 설정', '0', '059');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '05', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '추가 주문시 담당자 선택', '0', '015');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '06', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '고객주문서 기존 주문사항 안보임', '0', '016');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '07', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '좌석이동/합석 주방주문서 출력 안함', '0', '017');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '15', 'N', NULL, NULL, 'Y', 'N', '외상관리 사용안함', '0', '060');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '08', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '좌석이동/합석 고객주문서 출력 안함', '0', '018');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '11', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '주문취소시 주방주문서 출력안함', '0', '019');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '12', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '주문취소 사유코드', '0', '020');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '14', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '서비스 종류구분 사용안함', '0', '022');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '15', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '주문취소시 영수증 형태 보관용 출력', '0', '023');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '16', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '좌석화면 최종주문시간 사용', '0', '024');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '17', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '주방주문서 상품별 커팅출력', '0', '025');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '14', 'Y', NULL, NULL, 'Y', 'N', '자동업데이트 사용', '0', '061');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '08', 'N', NULL, '0001', 'Y', 'N', '현금영수증 자진발급 사용', '0', '062');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '15', 'N', NULL, '0000', 'Y', 'N', '주문포스 적용', '0', '063');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '16', 'N', NULL, '0000', 'Y', 'N', '프린트로고 출력안함', '0', '064');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '13', 'N', '2011-06-20 13:17:41', '0002', 'Y', 'N', '주문내역 주문순서로 정렬(후불)', '0', '021');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '01', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '배달 과거주문 보이지 않기', '0', '026');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '02', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '주소없이 메뉴먼저 등록', '0', '027');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '03', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '배달시 주방주문서 사용안함', '0', '028');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '04', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '배달주문서 별도 포트 사용', '0', '029');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '05', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '배달계산서 별도 포트 사용', '0', '030');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '06', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '배달 주문번호 사용', '0', '031');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '11', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '배달계산서 사용안함', '0', '032');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '12', 'N', '2011-06-20 13:17:48', '0002', 'Y', 'N', '배달주문서 사용안함', '0', '033');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '01', 'N', '2011-06-20 11:30:54', '0002', 'Y', 'N', '봉사료 사용', '0', '034');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '02', 'Y', '2011-07-20 12:54:43', '0001', 'Y', 'N', '봉사료 할인 미적용', '0', '035');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '03', 'N', '2011-06-20 13:17:55', '0002', 'Y', 'N', '계산시 담당자 선택', '0', '036');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '04', 'N', '2011-06-20 13:17:55', '0002', 'Y', 'N', '매출취소 전표 담당자 사인란 표시', '0', '037');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '05', 'N', '2011-06-20 13:17:55', '0002', 'Y', 'N', '영수증 보관용 상품내역 표시', '0', '038');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '06', 'N', '2011-06-20 13:17:55', '0002', 'Y', 'N', '영수증 2장이상 출력', '0', '039');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '18', 'N', '2011-07-08 20:07:23', '0001', 'Y', 'N', '예약금 매출 포함 (선수금 미포함)', '0', '056');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '17', 'N', NULL, '0000', 'Y', 'N', '영수증 보관용 출력', '0', '065');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '18', 'N', NULL, '0000', 'Y', 'N', '금액변경시 상품단가 변경', '0', '066');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '11', 'N', '2011-06-20 13:17:55', '0002', 'Y', 'N', '카드계산시 금전통 열림', '0', '040');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '18', 'N', NULL, '0000', 'Y', 'N', '저울바코드 사용', '0', '067');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '12', 'N', '2011-06-20 13:17:55', '0002', 'Y', 'N', '자동절사 처리', '0', '041');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '01', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '24시간 자동 마감,개점 기능 사용', '0', '043');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '02', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '마감시 서비스 합계내역 출력', '0', '044');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '03', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '일일마감 인쇄 버튼 사용', '0', '045');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '04', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '출금내역 인쇄 사용', '0', '046');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '05', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '24시간 자동마감 시간설정 사용', '0', '047');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '06', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '오전/오후 시간구분 사용', '0', '048');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '11', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '신용카드 집계내역 출력', '0', '049');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '12', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '신용카드 상세내역 출력', '0', '050');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '13', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '마감시 상품별매출 출력', '0', '051');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '14', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '마감시 포인트 적립 및 사용 합계 출력', '0', '052');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '15', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '마감시 대분류별 집계 출력', '0', '053');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '16', 'N', '2011-06-20 13:18:04', '0002', 'Y', 'N', '인계금액 출력', '0', '054');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '16', 'N', NULL, '0000', 'Y', 'N', '고객바로등록시 바코드번호 자동생성', '0', '068');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '07', 'N', NULL, '0000', 'Y', 'N', '배달주문 주소 없이 사용', '0', '069');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '08', 'N', NULL, '0000', 'Y', 'N', '배달주문서 주소 및 전화번호 상단 출력', '0', '070');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '14', 'N', NULL, '0000', 'Y', 'N', '배달계산서 2장이상 출력', '0', '072');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '13', 'N', NULL, '0000', 'Y', 'N', '배달주문시 배달자 등록', '0', '071');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '15', 'N', NULL, '0000', 'Y', 'N', '배달주문서 2장이상 출력', '0', '073');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '16', 'N', NULL, '0000', 'Y', 'N', '배달 주소대신 회원명으로 표시', '0', '074');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '17', 'N', NULL, '0000', 'Y', 'N', '배달사항 인쇄시 품명,수량 표시', '0', '075');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '18', 'N', NULL, '0000', 'Y', 'N', '배달 그릇회수 사용', '0', '076');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '17', 'N', NULL, '0000', 'Y', 'N', '계산서에 시간표시 안함', '0', '077');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '18', 'N', NULL, '0000', 'Y', 'N', '상품 별 개별 집계(후불제)', '0', '078');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '09', 'N', NULL, '0000', 'Y', 'N', '배달 사용', '0', '079');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '19', 'N', NULL, '0000', 'Y', 'N', '현금 창 없이 바로 결제', '0', '080');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '09', 'N', NULL, '0000', 'Y', 'N', '좌석이동/합석시 주문서 품목출력 안함', '0', '081');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '19', 'N', NULL, '0000', 'Y', 'N', '테이블주문시 신규 주방주문서 적용', '0', '082');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '09', 'N', NULL, '0000', 'Y', 'N', '배달계산서 하단에 회원정보 표시', '0', '083');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '19', 'N', NULL, '0000', 'Y', 'N', '제트콜 사용', '0', '084');
